.258386301089427,15.873863698910574,40.776699029126334
2025-04-28 13:50:00,61072.0,16.6,16.525,16.63,16.525,0.10239999999999963,20.228794642857157,18.833705357142897,25.71939441749917,1,1.0,47.58554083885208,16.500980000000002,16.54249,16.526995,16.520268483690536,16.503504985721943,16.526995,16.677749879128857,16.37624012087114,55.813953488370935
2025-04-28 13:45:00,58463.0,16.54,16.59,16.6,16.51,0.10525714285714269,19.679695982627553,17.983170466883646,23.11848451451397,1,0.5,54.305776364599986,16.497000000000003,16.53949,16.538245,16.530996409276607,16.509912023816614,16.538245,16.670551987133415,16.405938012866585,86.04651162790644
2025-04-28 13:40:00,34937.0,16.57,16.55,16.65,16.53,0.1071785714285711,17.787404198600502,17.660779740086493,19.891418368822006,1,0.0,50.0,16.511000000000003,16.54049,16.544995,16.533920038618668,16.5128815035339,16.544995,16.663926213653813,16.426063786346187,67.44186046511612
2025-04-28 13:35:00,112756.0,16.63,16.555,16.64,16.475,0.11253571428571389,15.550618851158255,20.311012377023033,17.395679051331804,0,0.0,45.388762769579905,16.525,16.53799,16.548245,16.53716310960041,16.51600139216102,16.548245,16.66436781113279,16.43212218886721,69.7674418604645
2025-04-28 13:30:00,101338.0,16.36,16.62,16.65,16.35,0.12824999999999928,13.645224171539896,21.999443052074533,16.94804019619376,0,0.0,50.32688284518845,16.568,16.538490000000003,16.554494999999996,16.549907246584965,16.523704992741685,16.554494999999996,16.671998782255432,16.43699121774456,100.0
2025-04-28 13:25:00,1356.0,16.43,16.41,16.44,16.41,0.13713571428571367,12.761081306317962,20.297932183967887,16.554123966593416,0,0.0,39.17302536605473,16.544999999999998,16.52299,16.550995,16.528383054802664,16.515282400686743,16.550995,16.681312999330842,16.42067700066916,2.325581395348376
2025-04-28 12:55:00,2000.0,16.4399,16.4399,16.4399,16.4399,0.1321285714285708,13.244675100010738,19.461563412260656,16.484999656862694,0,0.0,44.55800804610207,16.51498,16.50599,16.544990000000002,16.514770277140716,16.50969851915439,16.544990000000002,16.684317722718813,16.40566227728119,16.23255813953507
2025-04-28 12:30:00,400.0,16.43,16.43,16.43,16.43,0.12640714285714236,11.866418036955311,20.901847770808562,16.213654698807108,0,0.0,41.569244604316566,16.49098,16.500989999999998,16.54024,16.501728696042143,16.503794925142955,16.54024,16.68862063997034,16.391859360029663,11.627906976743532
2025-04-28 12:25:00,400.0,16.43,16.43,16.43,16.43,0.122835714285714,12.211432226551013,21.218817235564313,15.205882180016642,0,0.0,39.17622279428973,16.465980000000002,16.49549,16.53424,16.49069351203566,16.498328634391626,16.53424,16.69045676438813,16.37802323561187,11.627906976743532
2025-04-28 12:15:00,803.0,16.35,16.35,16.35,16.35,0.12354999999999958,11.273631265537226,25.721223333525955,14.82895933147694,0,0.0,37.84761474112588,16.41198,16.48999,16.52074,16.469048356337865,16.487341328140396,16.52074,16.691719880632636,16.349760119367364,0.0
2025-04-28 12:05:00,300.0,16.44,16.44,16.44,16.44,0.11962142857142817,17.017973368364338,21.49041619394524,14.801402456656872,0,0.0,40.86264386361197,16.41798,16.48149,16.51199,16.46457937843973,16.48383456309296,16.51199,16.680553477351808,16.343426522648194,33.33333333333333
2025-04-28 11:55:00,240.0,16.29,16.29,16.29,16.29,0.12069999999999988,16.865901290093316,30.17516865901304,16.366394478363617,0,0.0,39.99789429353541,16.387999999999998,16.45149,16.49549,16.437721012525923,16.469476447308296,16.49549,16.683069158313934,16.307910841686066,0.0
2025-04-28 11:00:00,500.0,16.24,16.24,16.24,16.24,0.11819999999999986,17.22262509064521,29.302634759487567,17.94626998667143,0,0.0,37.685967028548426,16.35,16.42049,16.48049,16.40730239521424,16.452478191952125,16.48049,16.698580863734087,16.262399136265913,0.0
2025-04-28 09:30:00,200.0,16.26,16.26,16.26,16.26,0.10998571428571426,16.885309780490847,31.491102740615652,19.756098782725047,0,0.0,42.2443303380403,16.316,16.39099,16.46449,16.384640488258203,16.43822054810382,16.46449,16.698233367149474,16.23074663285053,5.263157894737629
2025-04-28 09:10:00,200.0,16.14,16.14,16.14,16.14,0.10248571428571449,11.15137998327292,42.159185949261186,23.65560145214162,0,0.5,29.407359863072642,16.274,16.34299,16.440739999999998,16.347003490064633,16.416130137133166,16.440739999999998,16.704669842356555,16.17681015764344,0.0
2025-04-28 08:50:00,300.0,16.26,16.26,16.26,16.26,0.10462857142857171,19.115237575095602,40.271709448389,25.878478591675826,0,1.0,33.32996564962643,16.238000000000003,16.32799,16.42549,16.333618337746998,16.40456494178997,16.42549,16.69438842261781,16.15659157738219,25.000000000000185
2025-04-28 08:00:00,201.0,16.35,16.35,16.35,16.35,0.10248571428571474,22.30275996654603,41.11374407582946,27.97172075480903,0,1.0,40.382765916522544,16.25,16.319000000000003,16.412495,16.33613859347823,16.400523094249973,16.412495,16.668689625651382,16.156300374348618,43.75000000000014
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            timestamp,volume,open,close,high,low,atr,+di,-di,adx,Trend,Trend Strength,RSI,MA_5,MA_10,MA_20,EMA_12,EMA_26,SMA_20,BB_Upper,BB_Lower,Stochastic
2025-07-31 22:00:00,500.0,19.36,19.36,19.36,19.36,0.21945714285714324,41.74912120817601,5.533133706548672,54.38310436893661,1,1.0,76.44801980198028,19.198,19.183,18.80679,19.070672137796308,18.86716991270327,18.80679,19.610106194939853,18.003473805060146,97.98994974874375
2025-07-31 21:30:00,1316.0,19.4,19.35,19.4,19.3,0.21302857142857182,43.008986051502134,6.5383583690987095,59.06389670672245,1,1.0,75.67264573991046,19.259999999999998,19.196,18.85704,19.113645655058416,18.90293510435488,18.85704,19.664450567705256,18.049629432294747,96.9849246231158
2025-07-31 20:30:00,3200.0,19.26,19.32,19.33,19.26,0.2037000000000003,44.978610000701316,6.662458797952081,63.58820551424912,1,1.0,81.27090301003352,19.314,19.21,18.90679,19.14539247735712,18.933828800328595,18.90679,19.698635986885954,18.114944013114048,93.44262295081981
2025-07-31 20:00:00,28263.0,19.29,19.29,19.29,19.27,0.18298571428571467,43.62947927238662,7.416660160824316,68.18476593793547,1,1.0,78.54671280276821,19.339999999999996,19.217,18.95704,19.167639788532945,18.960211852156107,18.95704,19.709309711990965,18.204770288009033,87.67123287671235
2025-07-31 19:30:00,1142825.0,19.305,19.3,19.32,19.18,0.14477142857142894,30.970001973554336,13.814880599960375,68.5922570078544,1,1.0,75.59055118110246,19.324,19.233,19.00379,19.188002897989413,18.985381344588987,19.00379,19.71630520655981,18.291274793440188,76.47058823529461
2025-07-31 19:00:00,322729.0,19.36,19.305,19.39,19.27,0.11191428571428601,38.78606076078629,17.870819504722803,68.0342821450469,1,1.0,56.02836879432631,19.313,19.2555,19.04629,19.206002452144887,19.00905680054536,19.04629,19.721396559698093,18.371183440301905,77.94117647058843
2025-07-31 18:30:00,249417.0,19.295,19.355,19.425,19.295,0.1141214285714288,40.226575702572454,17.525192464167052,66.38139438789112,1,1.0,62.23776223776228,19.314,19.287,19.08878,19.228925151814906,19.034682222727184,19.08878,19.726426592763723,18.451133407236277,92.64705882352983
2025-07-31 18:00:00,275614.0,19.29,19.3,19.345,19.18,0.10250000000000016,34.49477351916378,27.526132404181112,62.434719716785104,1,1.0,55.47945205479464,19.31,19.312,19.1275,19.239859743843382,19.05433539141406,19.1275,19.71307663887832,18.541923361121682,76.47058823529461
2025-07-31 17:30:00,291274.0,19.24,19.295,19.33,19.205,0.10500000000000018,33.67346938775511,26.87074829931965,58.08498373555498,1,1.0,61.83206106870236,19.311,19.325499999999998,19.173000000000002,19.24834286017517,19.07216239945746,19.173000000000002,19.646313070977268,18.699686929022736,75.00000000000078
2025-07-31 17:00:00,362260.0,19.405,19.24,19.46,19.215,0.1167857142857144,38.22629969418978,19.877675840978533,55.188318633770656,1,1.0,62.30769230769228,19.299,19.311500000000002,19.21175,19.247059343225146,19.084594814312464,19.21175,19.548081212067153,18.875418787932844,58.82352941176452
2025-07-31 16:30:00,205713.0,19.375,19.4,19.5,19.36,0.12821428571428584,33.70473537604456,18.105849582172645,51.826908541456554,1,1.0,73.37662337662324,19.318,19.3155,19.24925,19.270588675036663,19.10795816140043,19.24925,19.46884951586572,19.02965048413428,100.0
2025-07-31 16:00:00,252315.0,19.28,19.375,19.4,19.27,0.13678571428571423,31.5926892950392,21.671018276762368,47.720899180788514,1,1.0,70.70063694267512,19.322,19.317999999999998,19.256999999999998,19.286651955800252,19.12773903833373,19.256999999999998,19.483097324177084,19.03090267582291,89.58333333333385
2025-07-31 15:30:00,327173.0,19.185,19.275,19.275,19.145,0.14535714285714288,24.32432432432437,26.535626535626495,42.53161188801412,0,1.0,57.41935483870955,19.317,19.313499999999998,19.26175,19.284859347215598,19.138647257716414,19.26175,19.48500993818874,19.03849006181126,21.87500000000007
2025-07-31 15:00:00,399702.0,19.37,19.175,19.41,19.1,0.15178571428571427,19.294117647059,25.411764705882316,37.90635674208081,0,1.0,34.3511450381681,19.293,19.302,19.2595,19.267957909182428,19.141340053441127,19.2595,19.48542266958324,19.033577330416758,0.0
2025-07-31 14:30:00,608172.0,19.635,19.375,19.655,19.375,0.1846428571428572,25.338491295938276,20.116054158607326,33.25593219983345,1,1.0,50.898203592814404,19.32,19.3095,19.271250000000002,19.284425923154362,19.158648197630676,19.271250000000002,19.49544152995888,19.047058470041122,88.88888888888941
2025-07-31 14:00:00,623225.0,19.45,19.63,19.67,19.41,0.1985714285714289,24.10071942446058,16.54676258992806,29.32567772211855,1,1.0,62.962962962962834,19.366,19.342000000000002,19.298750000000002,19.337591165745998,19.193563145954332,19.298750000000002,19.556572358264553,19.04092764173545,100.0
2025-07-31 13:30:00,555849.0,19.185,19.445,19.47,19.1,0.23000000000000018,20.80745341614921,22.670807453416145,24.33201066882336,0,0.5,55.06072874493927,19.38,19.351,19.319,19.354115601785075,19.212188098105862,19.319,19.553848215259492,19.084151784740506,59.34065934065947
2025-07-31 13:00:00,4248.0,19.18,19.1,19.18,19.1,0.2510714285714286,19.06116642958763,20.76813655761025,19.5708940175287,0,0.0,43.870967741935544,19.345000000000002,19.330999999999996,19.3215,19.31502089381814,19.20387786861654,19.3215,19.545085612944646,19.097914387055354,0.0
2025-07-31 12:00:00,557.0,19.2,19.2,19.2,19.2,0.24821428571428555,19.856115107913823,18.417266187050387,17.10330765443182,1,0.0,46.95121951219507,19.35,19.3215,19.323500000000003,19.29732537169227,19.20359061908939,19.323500000000003,19.541652529932232,19.105347470067773,18.86792452830157
2025-07-31 11:00:00,2020.0,19.19,19.2,19.2,19.19,0.2403571428571425,18.424962852897636,19.316493313521534,14.635206231320527,0,0.0,46.78899082568805,19.315,19.3175,19.314500000000002,19.282352237585766,19.20332464730499,19.314500000000002,19.537633191284208,19.091366808715797,18.86792452830157
2025-07-31 10:30:00,600.0,19.11,19.11,19.11,19.11,0.23749999999999968,17.59398496240617,21.954887218045155,12.615068015458101,0,0.0,42.686567164179046,19.211,19.288500000000003,19.302,19.255836508726418,19.196411710467583,19.302,19.541789381267108,19.06221061873289,1.8867924528298219
2025-07-31 09:30:00,250.0,19.21,19.21,19.21,19.21,0.2321428571428569,21.076923076923276,18.923076923076895,12.197115181774958,1,0.0,47.383720930232556,19.164,19.272,19.294999999999998,19.248784738153123,19.197418250432946,19.294999999999998,19.537052625856962,19.052947374143034,20.754716981132063
2025-07-31 08:00:00,400.0,19.31,19.31,19.31,19.31,0.23035714285714246,24.341085271317986,19.06976744186045,12.261893902251927,1,0.0,50.41322314049579,19.206,19.2755,19.2945,19.25820247074495,19.205757639289764,19.2945,19.536376436484325,19.052623563515674,39.622641509433635
2025-07-30 23:30:00,168.0,19.44,19.44,19.44,19.44,0.22214285714285684,25.24115755627025,19.774919614147887,10.873601743283077,1,0.0,55.29100529100538,19.254,19.302,19.302,19.286171321399575,19.223108925268303,19.302,19.552439613480058,19.05156038651994,64.15094339622668
2025-07-30 23:00:00,120.0,19.3407,19.3407,19.3407,19.3407,0.21066428571428553,25.260231241311676,24.219306276065577,8.873331849767863,1,0.0,48.37916142786857,19.282140000000002,19.298569999999998,19.304035000000002,19.294560348876562,19.23181937524843,19.304035000000002,19.555066918918357,19.05300308108165,45.41509433962225
2025-07-30 22:00:00,300.0,19.47,19.47,19.47,19.47,0.21061428571428564,29.651359967442364,21.17275995387648,8.734387976475855,1,0.0,52.45655771617705,19.35414,19.28257,19.312285,19.321551064434015,19.24946238448929,19.312285,19.5740655692199,19.050504430780098,69.81132075471682
2025-07-30 21:30:00,1000.0,19.4401,19.4401,19.4401,19.4401,0.1963214285714283,31.810078224486315,19.25413862106604,10.180152447286444,1,0.0,54.4298363294876,19.40016,19.28208,19.31654,19.3397893622134,19.263583689341935,19.31654,19.583949824643437,19.049130175356563,64.16981132075495
2025-07-30 21:00:00,1376.0,19.45,19.48,19.48,19.45,0.17702857142857123,31.439638476436567,21.352485474499677,10.567516454982288,1,0.0,58.45624930686481,19.43416,19.32008,19.325539999999997,19.361360229565186,19.27961452716846,19.325539999999997,19.602549848960457,19.048530151039536,71.69811320754731
2025-07-30 20:30:00,24425.0,19.3,19.37,19.48,19.3,0.15559999999999974,24.522585383768035,31.178846860080757,10.600411537903797,0,0.0,49.854091280494956,19.42016,19.33708,19.329289999999997,19.362689425016697,19.2863097473782,19.329289999999997,19.60658954087316,19.051990459126834,50.94339622641525
2025-07-30 20:00:00,61253.0,19.48,19.3,19.48,19.3,0.14738571428571387,25.16235339730556,32.91654550741494,10.22663039861817,0,0.0,39.204396754776276,19.412020000000002,19.34708,19.33229,19.353044898091053,19.287323840165,19.33229,19.606806462165835,19.057773537834166,52.631578947368375
2025-07-30 19:30:00,1988844.0,19.185,19.5,19.51,19.16,0.1345285714285713,27.567165764043857,27.036211107571432,9.989963970086466,1,0.0,51.78178048464429,19.418020000000002,19.38608,19.33729,19.375653375307813,19.303077629782408,19.33729,19.620504115764852,19.054075884235147,100.0
2025-07-30 19:00:00,593088.0,19.26,19.185,19.295,19.15,0.13488571428571433,27.494174962931652,27.494174962931652,9.6838415211069,0,0.0,52.80824633276058,19.366999999999997,19.383580000000002,19.32779,19.346322086798917,19.29433113868741,19.32779,19.618329903229256,19.037250096770745,19.23076923076902
2025-07-30 18:30:00,378123.0,19.39,19.26,19.425,19.2587,0.14488571428571465,31.019522776572632,25.596529284164866,10.099494775754165,1,0.0,52.01558720773993,19.323,19.37858,19.32704,19.333041765752927,19.29178809137723,19.32704,19.618230394578497,19.035849605421504,38.46153846153895
2025-07-30 18:00:00,266014.0,19.52,19.385,19.53,19.37,0.16345714285714333,32.08355182660371,22.25135465827661,11.22330475792687,1,0.0,55.733234163877576,19.326,19.37308,19.337539999999997,19.34103534025248,19.29869267720114,19.337539999999997,19.620680087329003,19.05439991267099,70.51282051282097
2025-07-30 17:30:00,301677.0,19.497434,19.51,19.58,19.495,0.17095714285714309,32.76510403609917,17.932648115651418,12.525448920875705,1,0.0,62.132977432662,19.368000000000002,19.39001,19.34429,19.36702990329056,19.314345071482535,19.34429,19.63744970786559,19.051130292134413,100.0
2025-07-30 17:00:00,259109.0,19.525,19.495,19.545,19.45,0.1706000000000003,28.646792832021262,19.854295762853898,13.435723039022673,1,0.0,59.114749904055245,19.367,19.39251,19.33754,19.38671761047663,19.327726918039385,19.33754,19.608366986138936,19.066713013861065,95.38461538461524
2025-07-30 16:30:00,461227.0,19.545,19.525,19.62,19.505,0.17238571428571475,27.314162592193448,19.64862849092575,13.734273904577943,1,0.0,57.19833935984998,19.435000000000002,19.401000000000003,19.341540000000002,19.407991824249457,19.342339738925357,19.341540000000002,19.621266583799713,19.06181341620029,100.0
2025-07-30 16:00:00,710499.0,19.38,19.545,19.555,19.365,0.17667142857142895,21.395649712945534,24.832214765100773,13.397924741858828,0,0.0,53.79499783142981,19.492,19.4075,19.36379,19.429070005134154,19.35735161011607,19.36379,19.633224580674437,19.094355419325566,100.0
2025-07-30 15:30:00,319198.0,19.21,19.385,19.395,19.19,0.19493571428571446,19.391008024623336,25.279396137920827,14.189218105761725,0,0.0,51.53382729727869,19.492,19.409,19.37304,19.422290004344283,19.35939963899636,19.37304,19.63126783412297,19.11481216587703,55.55555555555588
2025-07-30 15:00:00,336579.0,19.275,19.205,19.275,19.115,0.20498571428571463,13.93476897344744,26.65342532580666,15.235904883908015,0,0.0,41.13593791811615,19.431,19.3995,19.37329,19.3888607729067,19.347962628700337,19.37329,19.6308212011757,19.115758798824302,5.555555555555391
2025-07-30 14:30:00,297003.0,19.28,19.275,19.28,19.16,0.21142142857142915,13.679516199871506,24.831919997297238,15.548058591601741,0,0.0,44.62179946576319,19.387,19.377000000000002,19.38154,19.37134373092105,19.342557989537347,19.38154,19.612787904343392,19.15029209565661,24.99999999999975
2025-07-30 14:00:00,318162.0,19.28,19.275,19.33,19.185,0.21892857142857203,13.539967373572415,23.980424143556313,16.170828614634978,0,0.0,43.14381270903008,19.337,19.386000000000003,19.384790000000002,19.356521618471657,19.337553694016062,19.384790000000002,19.607558521824433,19.16202147817557,24.99999999999975
2025-07-30 13:30:00,437208.0,19.52,19.27,19.57,19.185,0.2335714285714293,20.030581039755216,17.889908256880812,15.720490645155895,1,0.0,46.402877697841696,19.282,19.387,19.38279,19.34321060024525,19.33254971668154,19.38279,19.60907618024191,19.15650381975809,23.611111111111153
2025-07-30 13:00:00,2584.0,19.63,19.57,19.6454,19.57,0.24752857142857213,21.07693195590679,16.881168119120527,15.556386148042767,1,0.0,58.33333333333328,19.319,19.4055,19.38929,19.378101277130597,19.350138626556983,19.38929,19.629533480879953,19.149046519120045,100.0
2025-07-30 12:30:00,238.0,19.68,19.68,19.68,19.68,0.23038571428571483,23.717988466546636,13.796738389037106,17.375950198433113,1,0.0,55.88235294117643,19.413999999999998,19.4225,19.406254999999998,19.424547234495122,19.374572802367577,19.406254999999998,19.677916751564723,19.134593248435273,100.0
2025-07-30 12:00:00,3564.0,19.491,19.61,19.61,19.491,0.21888571428571474,24.964103902884595,20.362876909019747,18.101035048787917,1,0.0,66.53696498054467,19.481,19.434,19.413255,19.45307842918818,19.392011854044053,19.413255,19.698698001776563,19.127811998223436,85.26315789473684
2025-07-30 11:00:00,400.0,19.48,19.48,19.48,19.48,0.21102857142857165,21.493365827240634,21.49336582724076,17.416853330123466,0,0.0,58.20895522388054,19.522,19.429499999999997,19.41525,19.45722020931308,19.398529494485235,19.41525,19.702037561207273,19.128462438792727,57.894736842105544
2025-07-30 08:30:00,622.0,19.66,19.76,19.76,19.66,0.21174285714285748,27.324247739846086,21.42086088247202,16.989366342178577,1,0.0,62.54180602006685,19.619999999999997,19.451,19.429250000000003,19.503801715572603,19.42530508748633,19.429250000000003,19.75415119955726,19.104348800442747,100.0
2025-07-30 08:00:00,200.0,19.6,19.6,19.6,19.6,0.20924285714285773,25.943879292687903,23.72499487949745,15.218703463680365,1,0.0,52.94117647058822,19.626,19.4725,19.44075,19.518601451638357,19.438245451376233,19.44075,19.773019310555316,19.108480689444686,71.17117117117131
2025-07-29 21:30:00,800.0,19.68,19.68,19.68,19.68,0.20817142857142887,28.822399121603027,22.30304693933563,14.834648093228623,1,0.0,55.79937304075231,19.625999999999998,19.520000000000003,19.45975,19.54343199754015,19.456153195718734,19.45975,19.80145585996864,19.11804414003136,85.58558558558533
2025-07-29 21:00:00,100.0,19.58,19.58,19.58,19.58,0.20638571428571467,26.47608500034606,25.956946078770628,13.739471646747889,1,0.0,51.65165165165163,19.619999999999997,19.5505,19.46375,19.549057844072436,19.4653270330729,19.46375,19.80929114691393,19.11820885308607,67.56756756756717
2025-07-29 20:30:00,11123.0,19.58,19.56,19.62,19.52,0.19995714285714325,27.327284418089555,23.933700078588156,13.681345946351012,1,0.0,50.45045045045036,19.636000000000003,19.579,19.482499999999998,19.550741252676676,19.47233984543787,19.482499999999998,19.804230518160555,19.16076948183944,63.963963963963664
2025-07-29 20:00:00,27022.0,19.68,19.58,19.7,19.37,0.19817142857142883,27.573529411764692,23.248269896193726,13.34768757711703,1,0.0,56.3934426229507,19.6,19.610000000000003,19.4985,19.555242598418726,19.480314671701727,19.4985,19.80511307693483,19.19188692306517,67.56756756756717
2025-07-29 19:30:00,1382166.0,19.675,19.69,19.77,19.655,0.19245714285714297,30.990201900237548,21.154988123515306,12.456641742549953,1,0.0,66.66666666666674,19.618,19.622,19.51375,19.575974506354306,19.495846918242343,19.51375,19.826864658669574,19.20063534133043,85.71428571428571
2025-07-29 19:00:00,398324.0,19.77,19.675,19.775,19.655,0.19245714285714272,30.99020190023745,21.154988123515334,11.735393841006823,1,0.0,64.28571428571433,19.617,19.6215,19.522,19.59120919768441,19.50911751689106,19.522,19.84328688606598,19.200713113934018,82.65306122448969
2025-07-29 18:30:00,464244.0,19.6,19.765,19.875,19.595,0.20209999999999997,31.278716335618917,20.145613911076442,11.294207953832569,1,0.0,66.44295302013427,19.654000000000003,19.637,19.5355,19.617946244194503,19.52807177489913,19.5355,19.87422671798039,19.196773282019606,100.0
2025-07-29 18:00:00,317345.0,19.485,19.6,19.62,19.47,0.19567142857142855,23.545301890925007,25.370519091771804,11.157506667636843,0,0.0,60.00000000000004,19.662,19.649,19.53925,19.615185283549195,19.533399791573267,19.53925,19.87914588189091,19.19935411810909,42.10526315789507
2025-07-29 17:30:00,381531.0,19.28,19.49,19.575,19.27,0.19242857142857162,21.14328136599854,33.22197475872291,11.954935129551274,0,0.0,47.26027397260269,19.644,19.622,19.536499999999997,19.59592600915701,19.53018499219747,19.536499999999997,19.87708927263151,19.195910727368485,3.5087719298238618
2025-07-29 17:00:00,238491.0,19.235,19.285,19.3258,19.235,0.20278571428571443,18.844663613948565,32.75801338499456,11.991804868561903,0,0.0,37.299035369774955,19.563,19.5905,19.5315,19.548091238517472,19.512023140923585,19.5315,19.88417548823257,19.17882451176743,0.0
2025-07-29 16:30:00,176464.0,19.255,19.235,19.29,19.22,0.19428571428571445,19.669117647058812,27.79411764705868,12.489470931120662,0,0.0,37.785016286644975,19.475,19.546,19.533,19.499923355668628,19.49150290826258,19.533,19.880038599400365,19.185961400599638,0.0
2025-07-29 16:00:00,208059.0,19.33,19.255,19.34,19.25,0.19250000000000028,21.70686456400742,27.643784786641795,13.34876201597562,0,0.0,42.10526315789472,19.373,19.5135,19.532,19.462242839411918,19.473984174317202,19.532,19.882269069506165,19.181730930493835,3.773584905660289
2025-07-29 15:30:00,262901.0,19.165,19.325,19.33,19.15,0.18535714285714303,11.753371868978784,32.56262042389203,15.837747379942192,0,0.0,32.098765432098716,19.318,19.490000000000002,19.5345,19.44112855642547,19.462948309552964,19.5345,19.87768784176734,19.191312158232662,16.981132075471635
2025-07-29 15:00:00,328491.0,19.325,19.165,19.385,19.16,0.19000000000000025,13.533834586466261,29.51127819548869,18.169929521245088,0,0.0,32.098765432098716,19.253,19.4485,19.52925,19.39864724005232,19.44087806440089,19.52925,19.892122675944954,19.16637732405505,0.0
2025-07-29 14:30:00,257106.0,19.445,19.325,19.465,19.305,0.20571428571428615,12.500000000000078,27.256944444444393,19.910374241086625,0,0.0,36.293436293436336,19.261,19.412,19.517000000000003,19.387316895428885,19.4322945040749,19.517000000000003,19.89046739447631,19.143532605523696,26.66666666666663
2025-07-29 14:00:00,315305.0,19.44,19.445,19.485,19.39,0.21000000000000035,12.925170068027276,23.299319727891074,21.885259858420966,0,0.5,44.866920152091346,19.302999999999997,19.389000000000003,19.50525,19.396191219209054,19.433235651921205,19.50525,19.871848518388013,19.138651481611987,46.66666666666674
2025-07-29 13:30:00,589205.0,19.5,19.435,19.51,19.325,0.21607142857142897,12.561983471074441,22.8099173553719,23.481813683963004,0,0.5,45.21072796934868,19.339,19.356,19.4965,19.402161800869198,19.433366344371485,19.4965,19.860918787429593,19.13208121257041,44.99999999999982
2025-07-29 13:00:00,5670.0,19.3916,19.51,19.52,19.3916,0.20167142857142903,13.813133101933827,19.125876602677675,24.025984681119603,0,0.5,47.42647058823543,19.376,19.347,19.497999999999998,19.41875229304317,19.43904291145508,19.497999999999998,19.86237979029993,19.133620209700066,57.50000000000026
2025-07-29 12:30:00,1601.0,19.6299,19.61,19.6299,19.61,0.19666428571428593,15.613990484146278,19.612828242472744,23.489590093718537,0,0.5,47.03703703703698,19.465,19.358999999999998,19.4905,19.448175017190376,19.451706399495443,19.4905,19.83795541175519,19.143044588244813,74.16666666666654
2025-07-29 12:00:00,1433.0,19.64,19.6,19.64,19.6,0.19095000000000034,16.272023341936986,20.19975311412867,22.91159157977695,0,0.5,47.211895910780704,19.52,19.3905,19.4905,19.471532706853395,19.46269111064393,19.4905,19.83795541175519,19.143044588244813,72.50000000000021
2025-07-28 23:00:00,778.0,19.54,19.54,19.54,19.54,0.1752357142857147,13.655076835283092,24.45685403334299,23.389645969292825,0,0.5,41.444866920152066,19.539,19.421,19.4835,19.482066136568257,19.468417695040678,19.4835,19.820360114650246,19.146639885349753,84.26966292134827
2025-07-28 22:30:00,500.0,19.5399,19.5399,19.5399,19.5399,0.15417142857142885,15.520756115641227,22.011675315048365,24.358418678655926,0,0.5,47.38718372315443,19.559980000000003,19.44949,19.481495,19.490963654019296,19.47371268059322,19.481495,19.816408440348972,19.146581559651025,84.24719101123596
2025-07-28 22:00:00,200.0,19.52,19.52,19.52,19.52,0.1320214285714287,18.12476329600176,15.960612454688357,23.224956964050616,1,0.5,51.41509433962269,19.56198,19.468989999999998,19.479494999999996,19.49543078417017,19.47714137091965,19.479494999999996,19.812908891511285,19.14608110848871,79.77528089887645
2025-07-28 21:30:00,500.0,19.55,19.55,19.55,19.55,0.11595000000000029,22.485061294893185,16.016755990883045,22.49906715420173,1,0.5,64.97175141242931,19.549979999999998,19.50749,19.477995,19.503826048143992,19.482538306407086,19.477995,19.80977095785499,19.14621904214501,86.51685393258457
2025-07-28 21:00:00,825.0,19.46,19.4506,19.46,19.4505,0.11805714285714305,22.083736689254682,20.843417231365137,21.48269900581045,1,0.5,61.53681506849321,19.520100000000003,19.52005,19.466025,19.49563742535261,19.480172505932487,19.466025,19.782517739585906,19.14953226041409,64.17977528089935
2025-07-28 20:30:00,1245.0,19.55,19.45,19.55,19.45,0.11770000000000026,24.578225512804966,20.906663430028086,21.19998278038554,1,0.5,60.65573770491797,19.5021,19.52055,19.454774999999998,19.48861628299067,19.477937505493042,19.454774999999998,19.75559890634995,19.153951093650047,64.0449438202247
2025-07-28 20:00:00,11431.0,19.57,19.55,19.57,19.55,0.11341428571428606,26.76659528907919,15.398664819246846,19.77168967205864,1,0.0,61.904761904761884,19.50412,19.53205,19.444025,19.498059931761336,19.483275468049115,19.444025,19.711712310711306,19.176337689288694,86.51685393258457
2025-07-28 19:30:00,1016500.0,19.535,19.575,19.67,19.52,0.10805714285714327,31.06821787414047,16.162083553675384,19.374734522795546,1,0.0,75.30864197530846,19.51512,19.53855,19.442774999999997,19.509896865336515,19.490069877823252,19.442774999999997,19.70761392125325,19.177936078746743,87.71929824561398
2025-07-28 19:00:00,260444.0,19.54,19.538,19.5499,19.48,0.09341428571428599,29.821073558648063,21.75409083957795,17.84068536459654,1,0.0,65.5021834061135,19.51272,19.53135,19.445175,19.51422042451551,19.49362025724375,19.445175,19.712672469737285,19.177677530262713,58.857142857143494
2025-07-28 18:30:00,197050.0,19.5901,19.54,19.6253,19.54,0.08822142857142877,36.06185733948655,23.0345720994252,17.36965807743199,1,0.0,58.34797891036892,19.5306,19.525349999999996,19.457925,19.518186513051585,19.497055793744213,19.457925,19.717467211352506,19.198382788647493,60.0
