39412094,7.68052,7.797379404508554,7.563660595491445,61.111111111111214
104.0,9.315,9.315,9.315,9.315,0.1530362857142853,32.71651727788179,42.64880224484583,18.399865297117753,0,0.0,47.730722029787415,9.405000000000001,9.4713954,9.4136977,9.417452464311275,9.41559574835442,9.4136977,9.661261561494745,9.166133838505255,1.2624541097928594
488.0,9.38,9.38,9.38,9.38,0.15625057142857113,34.10062957484045,41.77145866437978,18.497890159984255,0,0.0,49.56204584153771,9.377,9.4588954,9.4221977,9.411690546724925,9.412959026254093,9.4221977,9.651298984524589,9.193096415475411,17.67435753710362
359.0,9.37,9.37,9.37,9.37,0.15589342857142835,34.17875215119488,42.32534313734483,18.32055125719155,0,0.0,48.82870241310726,9.343,9.429115399999999,9.4246977,9.405276616459552,9.409776876161196,9.4246977,9.650165808708303,9.199229591291695,15.149449317517005
100.0,9.365,9.365,9.365,9.365,0.15553628571428543,34.25723349810888,42.652150990949345,19.016184478629818,0,0.0,48.97210468320853,9.347999999999999,9.4336054,9.4244477,9.399080213927313,9.406460070519627,9.4244477,9.65018210388459,9.19871329611541,13.886995207724146
341.0,9.5,9.375,9.5,9.375,0.151607714285714,36.3227841779631,43.75738513117506,16.94376128257836,0,0.0,51.05899638609919,9.361,9.4005,9.423947700000001,9.395375565630802,9.404129694925581,9.423947700000001,9.650093928524996,9.197801471475007,16.411903427310314
1002.0,9.375,9.5,9.5,9.375,0.13696485714285686,31.861874891786673,48.4354693696194,14.727590609771779,0,0.0,49.84496200949078,9.398000000000001,9.401499999999999,9.4319477,9.411471632456832,9.411231199005169,9.4319477,9.656907013379275,9.206988386620726,47.973256172138086
100.0,9.39,9.39,9.39,9.39,0.13319342857142832,32.76405742883072,49.806940282339184,12.54043154160706,0,0.0,41.09448691678187,9.4,9.388499999999999,9.431947699999998,9.408168304386551,9.409658517597379,9.431947699999998,9.656907013379273,9.206988386620724,20.19926575668979
1300.0,9.39,9.38,9.39,9.38,0.10907199999999977,40.00987552128088,38.70667344244437,12.173002271809214,1,0.0,52.45088411859828,9.402,9.3725,9.4311977,9.403834719096313,9.407461590367944,9.4311977,9.656774841064452,9.205620558935548,17.67435753710362
100.0,9.4038,9.4038,9.4038,9.4038,0.0832038571428569,20.500423229005538,50.74060783583191,12.628096442132485,0,0.0,32.4241092092378,9.409760000000002,9.37888,9.430887700000001,9.40382937769688,9.4071903614518,9.430887700000001,9.656604495397456,9.205170904602546,40.782608695652364
1679.0,9.4,9.5,9.5,9.4,0.07491428571428546,31.94126620900078,35.755148741418886,12.056651702280009,0,0.0,50.675675675675656,9.43476,9.39788,9.4358877,9.418624858051206,9.414065149492409,9.4358877,9.663148644703774,9.208626755296226,82.60869565217418
200.0,9.4864,9.4864,9.4864,9.4864,0.06588571428571413,36.318300086730254,28.729401561144968,12.64015900276249,1,0.0,47.67827529021559,9.43204,9.41502,9.4432077,9.429051802966406,9.419423286567044,9.4432077,9.666866836390192,9.21954856360981,76.69565217391316
561.0,9.4,9.4,9.4,9.3968,0.06942857142857127,32.407407407407426,36.481481481481524,12.929941364693194,0,0.0,41.13924050632915,9.434040000000001,9.417019999999999,9.437957700000002,9.424582294817728,9.417984524599115,9.437957700000002,9.660435876874825,9.215479523125179,47.368421052631625
500.0,9.3982,9.4,9.4,9.3982,0.05527142857142854,40.70819333161019,25.148617213750263,14.033698305358328,1,0.0,55.08474576271192,9.43804,9.420020000000001,9.4245677,9.42080040330731,9.416652337591772,9.4245677,9.619306944416936,9.229828455583066,47.368421052631625
400.0,9.495,9.495,9.495,9.495,0.05634285714285703,51.97768762677475,14.528397565922871,17.333652379485212,1,0.0,64.12213740458012,9.45628,9.43302,9.4333127,9.432215725875416,9.42245586814053,9.4333127,9.623964618312074,9.242660781687926,97.29729729729688
2925.0,9.492,9.62,9.62,9.45,0.06812857142857139,55.56720486475149,12.015097504717911,20.99538181353848,1,0.5,69.67741935483873,9.48028,9.457519999999999,9.42901,9.461105614202275,9.437088766796787,9.42901,9.596183277895571,9.261836722104428,100.0
400.0,9.31,9.39,9.39,9.31,0.08562857142857119,38.788788788788736,21.237904571237813,22.361685646148494,1,0.5,50.53191489361701,9.461,9.44652,9.424009999999999,9.450166288940387,9.433600709997025,9.424009999999999,9.589475721049261,9.258544278950737,9.80392156862763
232.0,9.3652,9.3652,9.3652,9.3652,0.086685714285714,38.31575477916938,20.154911008569332,23.819627323343315,1,0.5,49.7486384583159,9.45404,9.44404,9.41627,9.437094552180328,9.428533990737987,9.41627,9.57725132091787,9.255288679082131,0.07843137254883713
902.0,9.26,9.44,9.44,9.26,0.09918571428571406,33.486965288780006,24.83076479907809,24.100186999414785,1,0.5,53.659964864337276,9.462039999999998,9.45004,9.41127,9.437541544152586,9.429383324757396,9.41127,9.561952784265284,9.260587215734716,29.356357927786465
351.0,9.29,9.25,9.29,9.25,0.10311428571428546,22.859517871986636,24.577445275699514,23.695726123086075,0,0.5,44.81155570313795,9.413039999999999,9.43466,9.40677,9.408688998898342,9.416095671071663,9.40677,9.571166044261037,9.242373955738962,0.0
1631.0,9.3574,9.3574,9.3574,9.3574,0.10185714285714262,27.868162692847143,24.88078541374461,22.62594827662857,1,0.5,43.99326032013478,9.36052,9.420399999999999,9.409139999999999,9.400798383683211,9.411747843584873,9.409139999999999,9.568965172907747,9.24931482709225,29.02702702702713
100.0,9.2542,9.2542,9.2542,9.2542,0.10137142857142832,28.001691093573868,32.27170236753085,21.65767168444078,0,0.5,44.24673784104388,9.33336,9.39718,9.4061,9.378244786193486,9.400077632948957,9.4061,9.57549125684342,9.23670874315658,1.1351351351353727
540.0,9.36,9.36,9.36,9.36,0.10821428571428537,33.21452145214518,29.570957095709456,21.95393118004473,1,0.5,49.21630094043881,9.33232,9.39318,9.405100000000001,9.375437896009872,9.397108919397182,9.405100000000001,9.575373859910082,9.23482614008992,29.729729729729637
289.0,9.31,9.3,9.31,9.3,0.1107999999999996,31.549767921609067,32.74883960804522,19.055155532710188,0,0.0,46.0448102423411,9.30432,9.38318,9.4016,9.363832065854506,9.3899156661085,9.4016,9.577690072645987,9.225509927354013,13.513513513513734
438.0,9.23,9.23,9.23,9.23,0.1086571428571425,25.848014725216917,37.99631869576635,20.011884373630487,0,0.5,39.502332814929986,9.300320000000001,9.35668,9.39485,9.343242517261505,9.378070061211574,9.39485,9.58650890205546,9.20319109794454,0.0
198.0,9.392,9.392,9.392,9.392,0.11925714285714241,33.25347388596068,34.61907043603246,19.32226542686365,0,0.0,46.70942554378134,9.307240000000002,9.333879999999999,9.3957,9.350743668452044,9.379101908529234,9.3957,9.587138895020258,9.204261104979741,41.53846153846142
1979.0,9.355,9.355,9.4427,9.355,0.11912142857142818,36.331474485818816,29.28584277747787,19.666799658357586,1,0.0,48.3754512635379,9.3274,9.33038,9.38845,9.35139848869019,9.377316581971513,9.38845,9.574154230035013,9.202745769964988,32.05128205128215
100.0,9.63,9.63,9.63,9.63,0.13863571428571383,40.86763872430323,25.163583904374182,19.67797093758666,1,0.0,56.92771084337353,9.381400000000001,9.356860000000001,9.400450000000001,9.39426025966093,9.396033872195845,9.400450000000001,9.615305050282368,9.185594949717634,100.0
1000.0,9.4,9.4,9.4,9.4,0.1482785714285711,33.633604701575294,34.60667662218791,15.757712384791462,0,0.0,47.353760445682475,9.4014,9.35286,9.40145,9.39514329663617,9.396327659440598,9.40145,9.616090355258564,9.186809644741437,42.49999999999994
4725.0,9.488,9.405,9.68,9.405,0.1561357142857139,39.03197767509956,32.865181389816506,11.767296717052107,1,0.0,43.582089552238784,9.4364,9.36836,9.40151,9.396659712538298,9.39697005503759,9.40151,9.616153792069426,9.186866207930574,43.749999999999694
1300.0,9.398,9.38,9.42,9.38,0.13684999999999967,44.532595646954505,31.494336865180777,10.90380103703556,1,0.0,49.65986394557824,9.434000000000001,9.370619999999999,9.39551,9.394096679840098,9.395713013923695,9.39551,9.605213649543446,9.185806350456554,37.50000000000006
4919.0,9.1565,9.32,9.32,9.1565,0.15104285714285684,40.3480563699991,39.1043223304644,8.79706039703363,1,0.0,48.49853840021261,9.427000000000001,9.3772,9.38719,9.382697190633928,9.39010464252194,9.38719,9.594904641300975,9.179475358699026,22.499999999999947
319.0,9.1,9.1198,9.1198,9.1,0.15389999999999976,39.59899749373436,36.118072960178196,8.06521091544858,1,0.0,40.18152827180176,9.32496,9.35318,9.37318,9.34225146899794,9.370082076409204,9.37318,9.61263034954038,9.13372965045962,0.0
283.0,9.145,9.145,9.145,9.145,0.14212857142857122,44.14514021509702,38.60689516534323,8.28457400972045,1,0.0,46.418338108882494,9.273959999999999,9.337679999999999,9.360430000000001,9.311905089152104,9.353409330008523,9.360430000000001,9.620164188820773,9.100695811179229,4.939239513916079
100.0,9.14,9.14,9.14,9.14,0.13481428571428541,42.96916392921479,40.96640881636109,8.050479364641431,1,0.0,42.02728472935306,9.22096,9.32868,9.34268,9.285458152359473,9.337601231489373,9.34268,9.612035109768096,9.073324890231904,3.9592316738535556
2709.0,9.1338,9.14,9.155,9.11,0.1306571428571426,44.336321889350515,38.26809534222615,8.069173895716313,1,0.0,45.468973178860466,9.17296,9.30348,9.31868,9.2630799750734,9.3229641032309,9.31868,9.56884863028615,9.068511369713852,3.9592316738535556
435.0,9.13,9.14,9.14,9.13,0.12381428571428556,40.683050651898036,40.38306218991578,7.681092332990138,1,0.0,40.47124047124049,9.13696,9.28198,9.306180000000001,9.244144594292877,9.309411206695279,9.306180000000001,9.566135717687075,9.046224282312927,3.9592316738535556
215.0,9.07,9.085,9.085,9.07,0.12452857142857139,40.449695996329005,40.15142824366188,7.574321295736661,1,0.0,40.647294240473265,9.129999999999999,9.22748,9.29217,9.219660810555512,9.29278815434748,9.29217,9.568423987635517,9.015916012364483,0.0
727.0,9.13,9.12,9.13,9.12,0.12274285714285707,43.656890130353815,36.662011173184425,6.837241022938604,1,0.0,45.06460875807601,9.125,9.19948,9.27617,9.204328378162357,9.279989031803222,9.27617,9.553439035985111,8.99890096401489,6.422018348623554
110.0,9.14,9.14,9.14,9.14,0.1126000000000001,37.94722151738136,39.9644760213144,6.878466269284405,0,0.0,37.04236939531059,9.125,9.17298,9.270669999999999,9.194431704598918,9.269619473891872,9.270669999999999,9.554413198203306,8.986926801796692,10.091743119266004
1073.0,9.1499,9.14,9.1499,9.14,0.10704285714285725,37.19471506739617,42.03923662084613,6.548233508920901,0,0.0,38.50759033568525,9.125,9.14898,9.2598,9.186057596199085,9.260018031381362,9.2598,9.546197912371682,8.973402087628319,10.091743119266004
500.0,9.15,9.15,9.15,9.15,0.08811428571428578,30.00972762645902,51.07003891050586,6.704807330593162,0,0.0,14.200477326968795,9.127,9.13198,9.25459,9.180510273706918,9.251868547575334,9.25459,9.545177310188246,8.964002689811755,20.31249999999994
601.0,9.1595,9.16,9.16,9.1595,0.07240000000000002,37.50986582478279,39.463299131807446,6.784225999257053,0,0.0,23.357015985790184,9.142,9.136,9.24459,9.177354846982777,9.245063469977163,9.24459,9.533664995915416,8.955515004084585,23.437499999999886
1232.0,9.09,9.1,9.1,9.09,0.05740000000000008,12.468889995022279,58.42458934793421,10.801822088204952,0,0.0,19.825880490700342,9.138000000000002,9.1315,9.23459,9.165454101293118,9.234318027756633,9.23459,9.529375087818812,8.93980491218119,5.084745762711456
178.0,9.0,9.0,9.0,9.0,0.061685714285714406,11.602593793422763,61.8920796665123,14.464429356107528,0,0.0,17.26395589248783,9.110000000000001,9.117500000000001,9.223090000000001,9.1399996241711,9.216961136811696,9.223090000000001,9.536016114703628,8.910163885296374,0.0
3298.0,9.13,9.0,9.16,9.0,0.057150000000000034,32.5209348831395,38.87014123234593,14.987870385397054,0,0.0,19.2544196771713,9.082,9.1035,9.20349,9.118461220452469,9.20088994149231,9.20349,9.520943167039672,8.886036832960329,0.0
7276.0,9.11,9.1638,9.1638,9.03,0.053135714285714286,35.488640946363674,34.21158757897569,14.79036537696652,1,0.0,54.545454545454625,9.084760000000001,9.10588,9.19393,9.125436417305934,9.198142538418807,9.19393,9.50359215274468,8.88426784725532,100.0
2203.0,9.16,9.18,9.18,9.16,0.052764285714285694,34.52010288344377,34.45241640720187,14.319333718393667,1,0.0,53.68421052631583,9.08876,9.11538,9.171429999999999,9.133830814643483,9.19679864668408,9.171429999999999,9.403306819386493,8.939553180613505,100.0
100.0,9.18,9.18,9.18,9.18,0.05240714285714291,34.755349597928145,34.005724410522134,14.226771285492907,1,0.0,54.255319148936096,9.10476,9.12138,9.16043,9.140933766236794,9.19555430248526,9.16043,9.366036564508049,8.954823435491951,100.0
148.0,9.05,9.05,9.05,9.05,0.058478571428571414,31.146940271161487,42.689629901062546,14.818673139109935,0,0.0,42.49999999999999,9.11476,9.11238,9.14268,9.126943956046517,9.184772502301167,9.14268,9.318527321337127,8.966832678662874,27.77777777777822
175.0,9.45,9.45,9.45,9.45,0.08633571428571418,54.190452552328814,28.915363613799904,16.964607909200982,1,0.0,65.5,9.20476,9.14338,9.14618,9.176644885885514,9.204418983612191,9.14618,9.343403160805932,8.948956839194066,100.0
1588.0,9.1975,9.22,9.22,9.14,0.10347857142857121,45.21294954096769,41.38192862566429,17.25418071285547,1,0.0,55.74468085106384,9.216,9.15038,9.14118,9.18331490344159,9.205573132974251,9.14118,9.324423658324593,8.957936341675408,48.888888888889106
572.0,9.12,9.1928,9.1928,9.12,0.10740714285714274,40.56660238079393,41.198377335904716,16.687308501941136,0,0.0,53.118574366004154,9.21856,9.15366,9.14483,9.18477414906596,9.20462697497616,9.14483,9.329185321680628,8.960474678319374,42.84444444444453
498.0,9.13,9.12,9.13,9.12,0.11117857142857128,38.54802441374871,39.8008352071956,16.616584296897425,0,0.0,49.1803278688524,9.206560000000001,9.155660000000001,9.14358,9.174808895363505,9.198358310163112,9.14358,9.328269185277007,8.958890814722993,26.666666666666533
124.0,9.13,9.13,9.13,9.13,0.11118571428571425,37.9095464473852,39.7982782988564,16.35346690154784,0,0.0,49.593495934959364,9.22256,9.16866,9.143080000000001,9.167915219153736,9.19329473163251,9.143080000000001,9.327864114150799,8.958295885849203,28.88888888888911
491.0,9.1388,9.11,9.1388,9.11,0.11252857142857144,37.450806144471116,40.59286530404976,14.785697030204032,0,0.0,48.387096774193516,9.15456,9.17966,9.14158,9.159005185437776,9.187124751511584,9.14158,9.326955494889841,8.956204505110158,24.444444444444358
412.0,9.2,9.2,9.2,9.2,0.11824285714285716,38.73384076356153,38.6311465506826,14.613906250927133,1,0.0,51.51515151515149,9.15056,9.18328,9.144580000000001,9.16531207998581,9.188078473621838,9.144580000000001,9.33178085020154,8.957379149798463,44.44444444444436
401.0,9.164,9.17,9.17,9.164,0.11581428571428568,39.54607129641038,37.3751079314173,10.185244153599044,1,0.0,52.71317829457365,9.146,9.18228,9.14883,9.166033298449532,9.186739327427627,9.14883,9.334185931855636,8.963474068144365,37.77777777777782
1357.0,9.17,9.17,9.17,9.17,0.10867142857142856,42.1453924017351,33.91612988037335,6.07047206497502,1,0.0,57.14285714285714,9.156,9.18128,9.15133,9.166643560226527,9.185499377247803,9.15133,9.336397215102105,8.966262784897895,37.77777777777782
107.0,9.2,9.2,9.2,9.2,0.09938571428571422,36.73997412677859,37.08495040965936,5.46859580045053,0,0.0,58.196721311475386,9.17,9.19628,9.15433,9.171775320191676,9.18657349745167,9.15433,9.340565449167714,8.968094550832285,37.49999999999978
100.0,9.35,9.35,9.35,9.35,0.09839999999999995,47.720673635307605,37.45644599303139,6.198470328002565,1,0.0,57.718454650969974,9.218,9.18628,9.164829999999998,9.19919450170065,9.198679164307103,9.164829999999998,9.370345373737548,8.959314626262449,75.0
335.0,9.2855,9.2855,9.2855,9.2855,0.10157857142857132,45.088249771464625,40.81991421137751,6.546352550021633,1,0.0,54.204862495017984,9.2351,9.19283,9.171605,9.21247227066978,9.205110337321392,9.171605,9.38388436384907,8.959325636150929,58.87500000000022
1948.0,9.25,9.22,9.25,9.22,0.10625714285714276,43.10298467329917,43.42565205700455,6.495117844208314,0,0.0,51.51515151515156,9.2451,9.19555,9.174605,9.21363038287443,9.206213275297584,9.174605,9.387887323151254,8.961322676848745,42.500000000000135
120.0,9.3,9.3,9.3,9.3,0.10268571428571427,48.080133555926444,35.893155258764615,6.415129852978089,1,0.0,59.84251968503937,9.2711,9.21355,9.184605,9.226918016278363,9.213160440090356,9.184605,9.401876312080086,8.967333687919913,55.88235294117687
113.0,9.3,9.3,9.3,9.3,0.0741142857142858,28.064764841942903,49.73014649190434,6.232002348100742,0,0.0,41.37931034482767,9.2911,9.23055,9.199605,9.238161398389384,9.219593000083663,9.199605,9.404271305818046,8.994938694181954,79.16666666666713
825.0,9.42,9.42,9.42,9.42,0.060542857142857266,48.513449740443406,24.303916941953855,8.290777222768186,1,0.0,63.15789473684203,9.305100000000001,9.26155,9.220605,9.26613656786794,9.23443796304043,9.220605,9.425225938117642,9.01598406188236,100.0
100.0,9.3854,9.3854,9.3854,9.3854,0.05587142857142854,52.56967527486569,28.202505753004264,10.39042742236868,1,0.0,62.54886630179831,9.325080000000002,9.28009,9.231684999999999,9.28448478819595,9.245620336148546,9.231684999999999,9.44707031714686,9.016299682853138,88.8387096774196
850.0,9.4,9.4,9.4,9.4,0.0517142857142856,58.812154696132566,30.46961325966847,12.543715530568008,1,0.0,69.7405527354767,9.361080000000001,9.303090000000001,9.242685,9.302256359242726,9.25705586680421,9.242685,9.469142880597152,9.016227119402847,93.54838709677435
702.0,9.507,9.55,9.56,9.507,0.062428571428571215,67.02517162471408,25.240274599542335,15.604940020363927,1,0.0,74.72915685350924,9.411080000000002,9.341090000000001,9.261185000000001,9.340370765513075,9.27875543222612,9.261185000000001,9.52366834904647,8.998701650953532,100.0
254.0,9.35,9.35,9.35,9.35,0.07465714285714269,56.04668962877921,34.21354764638335,17.045159763464504,1,0.0,61.65954139137198,9.42108,9.35609,9.276185,9.34185218620337,9.284032807616779,9.276185,9.52158571011846,9.03078428988154,47.368421052631405
500.0,9.485,9.485,9.485,9.485,0.0778714285714284,60.50266006237395,32.80132085855795,19.156345719711506,1,0.0,63.26568609197546,9.43408,9.36959,9.277935000000001,9.363874926787467,9.298919266311833,9.277935000000001,9.52898876463453,9.026881235365472,82.89473684210496
4562.0,9.38,9.35,9.4985,9.35,0.08590714285714274,54.84326931071757,37.964579695684606,20.253801640448213,1,0.5,57.632293080054275,9.427000000000001,9.37604,9.284435,9.361740322666318,9.302703024362808,9.284435,9.535904309836804,9.032965690163197,47.368421052631405
100.0,9.97,9.97,9.97,9.97,0.13019285714285708,62.05629011905418,25.050748889010716,22.51548864073049,1,0.5,72.23210315695869,9.541,9.45104,9.323295,9.455318734563807,9.352132429965563,9.323295,9.715797167476806,8.930792832523194,100.0
1804.0,9.16,9.18,9.235,9.16,0.18590714285714288,42.30606677680871,48.664848042417425,22.98138979045506,0,0.5,49.60925289152861,9.467,9.43904,9.326295,9.412962006169375,9.339381879597743,9.326295,9.713130983059719,8.939459016940281,0.0
807.0,9.14,9.15,9.15,9.14,0.17804999999999996,38.15541380832032,51.614714967705645,23.191577045167055,0,0.5,45.90029517874715,9.427,9.424040000000002,9.327295,9.372506312912547,9.325353592220132,9.327295,9.71209243666436,8.942497563335639,0.0
1267.0,9.26,9.14,9.3,9.14,0.1848714285714286,42.543080132910916,47.21814388378019,23.208708959322585,0,0.5,46.94930179896842,9.358,9.396040000000001,9.328795000000001,9.336736110926001,9.311623696500122,9.328795000000001,9.710245243565389,8.947344756434614,0.0
187.0,9.3482,9.3482,9.3482,9.3482,0.19506428571428572,42.085026914204114,42.35233805705076,23.204685872607378,0,0.5,52.53620321278784,9.35764,9.39232,9.336205,9.338499786168155,9.314333052314927,9.336205,9.712848237449034,8.959561762550965,25.084337349397558
607.0,9.35,9.37,9.38,9.35,0.1916214285714286,42.16274648674842,43.11328139560886,22.247666885238345,0,0.5,51.41746314595818,9.237640000000003,9.389320000000001,9.346205000000001,9.343345972911516,9.318456529921228,9.346205000000001,9.714802229764102,8.9776077702359,27.71084337349381
1400.0,9.36,9.29,9.36,9.29,0.19733571428571434,40.94183226553733,44.03663083215692,20.518560203119637,0,0.5,49.803860034520596,9.25964,9.363319999999998,9.352205,9.335138900155897,9.316348638815953,9.352205,9.712539467288494,8.991870532711506,18.072289156626333
451.0,9.35,9.35,9.36,9.35,0.19376428571428583,37.27282780993107,44.848306115678064,18.80269158761167,0,0.0,48.59392575928009,9.29964,9.36332,9.359705,9.337425223208836,9.318841332236994,9.359705,9.712873488044528,9.006536511955472,25.301204819276997
865.0,9.3501,9.3501,9.3501,9.3501,0.19130000000000016,37.75296841161974,44.134119931297114,17.204466423556294,0,0.0,49.280971198109725,9.34166,9.34983,9.359710000000002,9.339375188869015,9.32115678910833,9.359710000000002,9.712877912353429,9.006542087646574,25.313253012048055
110.0,9.42,9.42,9.42,9.42,0.1952500000000002,39.01225535028354,43.241265776477015,15.304208166671051,0,0.0,50.39840637450199,9.35602,9.35683,9.366435,9.35177900596609,9.328478508433639,9.366435,9.718774317763986,9.014095682236013,33.73493975903607
637.0,9.4565,9.44,9.4565,9.44,0.18642857142857164,36.126436781609215,45.28735632183904,12.873107867593342,0,0.0,47.68907563025208,9.37002,9.30383,9.377435,9.365351466586691,9.336739359660777,9.377435,9.724218058379773,9.030651941620228,36.14457831325288
100.0,9.505,9.505,9.505,9.505,0.17678571428571452,40.05656565656569,41.414141414141376,11.264338781939653,0,0.0,53.45211581291762,9.41302,9.33633,9.387685,9.386835856342586,9.349203110797015,9.387685,9.736940818020727,9.038429181979271,43.97590361445785
100.0,9.68,9.68,9.68,9.68,0.1796428571428573,41.00994035785291,40.75546719681907,9.165901653514895,1,0.0,54.26695842450767,9.47902,9.38933,9.406685,9.43193803228988,9.37370658407131,9.406685,9.77659042902385,9.03677957097615,65.0602409638553
102.0,9.7043,9.7043,9.7043,9.7043,0.17077142857142874,44.156767609168504,37.22603312698677,8.475152392963075,1,0.0,58.147449753943796,9.54986,9.44576,9.4209,9.473839873476052,9.398194985251214,9.4209,9.814078331041092,9.027721668958907,67.98795180722882
327.0,9.6,9.6,9.6,9.6,0.1339357142857144,31.15567169750949,53.026505253053166,7.296404128273855,0,0.0,38.84601471120219,9.58586,9.47094,9.431630000000002,9.493249123710505,9.413143504862235,9.431630000000002,9.832369474892475,9.030890525107528,81.51692362218671
1329.0,9.63,9.63,9.63,9.63,0.07822142857142873,56.08620217331758,16.829513286457857,10.642728504882431,1,0.0,75.03894947696422,9.62386,9.496939999999999,9.44313,9.514287720062734,9.429206948946513,9.44313,9.853140988813246,9.033119011186754,86.83324472798171
1188.0,9.59,9.59,9.6,9.59,0.07822142857142886,56.08620217331749,18.655830517761025,13.148895670349793,1,0.0,74.21307506053262,9.64086,9.52694,9.44513,9.525935763130006,9.441117545320845,9.44513,9.857718083610141,9.03254191638986,79.74481658692181
338.0,9.735,9.6,9.735,9.6,0.07715000000000025,55.47634478289044,18.9149152856218,16.287406130538837,1,0.0,75.3136693814659,9.624860000000002,9.551939999999998,9.45763,9.537330261110005,9.45288661603782,9.45763,9.873220233916241,9.042039766083759,74.82500603427465
107.0,9.735,9.735,9.735,9.735,0.07192142857142882,54.72241533419406,20.289999006852817,19.54352836416388,1,0.0,73.15058654536739,9.631,9.590430000000001,9.47013,9.567740990170005,9.47378390373872,9.47013,9.903830697668482,9.036429302331516,100.0
100.0,9.725,9.725,9.725,9.725,0.0703642857142859,52.705309105674544,21.754136635874623,22.433040425032704,1,0.5,71.55172413793099,9.656,9.62093,9.488879999999998,9.591934683990004,9.492392503461778,9.488879999999998,9.933012188004062,9.044747811995935,97.7528089887641
105.0,9.61,9.61,9.61,9.61,0.07286428571428592,50.896970885207324,26.399372610528427,24.436699417452985,1,0.5,68.63498718844627,9.652,9.63793,9.47088,9.594713963376156,9.501104169872017,9.47088,9.858495450238236,9.083264549761763,67.5324675324675
100.0,9.73,9.73,9.73,9.73,0.07643571428571454,59.732735258387095,25.165872348378688,26.686035423743046,1,1.0,70.68364903113431,9.680000000000001,9.660430000000002,9.49838,9.615527199779825,9.518059416548164,9.49838,9.877040868129848,9.11971913187015,98.70096128864667
100.0,9.61,9.61,9.61,9.61,0.08500000000000034,53.7142857142857,32.714285714285765,27.864956734151118,1,1.0,62.513240250361044,9.682,9.65343,9.52138,9.614676861352159,9.52486983013719,9.52138,9.865223493161762,9.177536506838239,60.31746031746026
763.0,9.55,9.61,9.61,9.55,0.08429285714285736,48.241674434370005,38.073044657232415,28.33920257723713,1,1.0,59.80797026636376,9.657,9.644,9.54488,9.613957344221056,9.531175768645546,9.54488,9.839727847292172,9.250032152707826,57.627118644067785
105.0,9.91,9.91,9.91,9.91,0.10311428571428596,57.68911055694102,31.123579939041274,29.672028943207295,1,1.0,68.82107960916221,9.693999999999999,9.675,9.57297,9.659502368187049,9.559236822819951,9.57297,9.894738495399663,9.251201504600337,100.0
1100.0,9.81,9.9,9.9,9.81,0.10561428571428585,53.04341945083192,37.15000676315432,30.811681776094684,1,1.0,66.54658176943693,9.752,9.702000000000002,9.59947,9.69650200385058,9.584478539648103,9.59947,9.937731151681675,9.261208848318326,96.87500000000007
500.0,9.41,9.41,9.41,9.41,0.12811428571428593,33.97078501338101,52.92707404103476,32.34762644516549,0,1.0,41.051305846480226,9.687999999999999,9.684000000000001,9.60547,9.652424772488951,9.571554203377872,9.60547,9.924318283341218,9.286621716658782,0.0
1761.0,9.31,9.41,9.41,9.31,0.13352142857142876,31.2951372171402,56.13331193494886,33.76859083476615,0,1.0,40.086235936131544,9.648,9.665000000000001,9.60847,9.615128653644497,9.559587225349881,9.60847,9.918196086796497,9.298743913203504,0.0
232.0,9.35,9.33,9.35,9.33,0.13178571428571445,31.707317073170838,51.219512195121894,33.593523024937106,0,1.0,40.75342465753429,9.592,9.6245,9.607465000000001,9.571262706929959,9.542580764212852,9.607465000000001,9.920830085718775,9.294099914281228,0.0
450.0,9.3691,9.3691,9.3691,9.3691,0.13243571428571435,30.963809934739288,50.96812469661829,31.49190341126442,0,1.0,41.1204138588251,9.48382,9.58891,9.60492,9.540160752017657,9.529730337234122,9.60492,9.92544068559596,9.28439931440404,6.741379310344735
1667.0,9.3,9.39,9.39,9.3,0.13600714285714283,30.150727377763854,51.158027414526465,29.76026353104646,0,1.0,43.10344827586211,9.381820000000001,9.56691,9.602419999999999,9.517059097861095,9.519379941883447,9.602419999999999,9.92907809326405,9.275761906735948,10.34482758620698
267.0,9.31,9.325,9.325,9.31,0.13136428571428574,23.87580881953138,52.96612473492458,28.95382533508718,0,1.0,40.8637873754153,9.36482,9.52641,9.59342,9.487511544344002,9.504981427669858,9.59342,9.940650356422399,9.246189643577601,0.0
100.0,9.32,9.32,9.32,9.32,0.12207857142857138,25.691884617635118,56.994909601544585,28.379186374511928,0,1.0,34.90909090909098,9.346820000000001,9.497409999999999,9.57542,9.461740537521848,9.491279099694314,9.57542,9.940612025047201,9.210227974952797,0.0
166.0,9.34,9.34,9.34,9.34,0.12279285714285708,26.705834448257892,56.081670641614735,27.94458581423761,0,1.0,36.10108303249102,9.34882,9.47041,9.557205,9.44301122405695,9.480073240457697,9.557205,9.931556810186173,9.182853189813827,3.3898305084745046
325.0,9.34,9.35,9.35,9.34,0.11529285714285706,29.062635524440942,52.60516696611107,27.739878703413343,0,1.0,39.843750000000036,9.345,9.41441,9.544705,9.428701804971265,9.47043818560898,9.544705,9.929587502781779,9.159822497218222,5.084745762711758
100.0,9.34,9.34,9.34,9.34,0.1074357142857141,23.20989295924477,56.45236353965824,27.81229266807183,0,1.0,33.33333333333333,9.334999999999999,9.358410000000001,9.530204999999999,9.415055373437223,9.460776097786091,9.530204999999999,9.923320215333264,9.137089784666733,3.3898305084745046
