69707,41.264274410846454,12.221986576165452,0,0.0,43.18588730911004,12.61124,12.71095,12.738769999999999,12.68256814858644,12.736783809898515,12.738769999999999,12.995212225768405,12.482327774231592,19.999999999999922
1100.0,14.18,14.05,14.18,14.05,0.167142857142857,30.111111111111022,17.773504273504315,26.096795287640322,1,1.0,53.02401935372387,14.12,14.066389999999998,14.008275000000001,14.063760685206876,14.03764469676396,14.008275000000001,14.362605727902622,13.65394427209738,68.29268292682951
695.0,14.19,14.23,14.31,14.18,0.15944285714285694,37.3891228384553,10.218618403368865,27.92618323658268,1,1.0,69.17378420777419,14.142,14.109380000000002,14.019775,14.08933596440582,14.051893237744409,14.019775,14.38764576034247,13.651904239657528,100.0
909.0,14.03,14.3,14.3,14.03,0.1680142857142856,31.192075503783666,16.074313408723754,28.410938952222402,1,1.0,66.86340640809453,14.178,14.13938,14.044694999999999,14.121745816035695,14.070271516430008,14.044694999999999,14.417823410095254,13.671566589904744,100.0
2512.0,14.15,14.1,14.19,14.01,0.17515714285714282,29.92007177228607,12.360329500040734,28.95306746858338,1,1.0,65.0355385456534,14.162,14.14937,14.025195,14.118400305876357,14.072473626324081,14.025195,14.33587335779011,13.71451664220989,59.99999999999979
5424.0,14.4383,14.13,14.44,14.13,0.19729999999999986,35.61291723988124,10.973137354282784,30.523829535704547,1,1.0,65.0355385456534,14.162,14.1465,14.038195000000002,14.120184874203071,14.076734839188964,14.038195000000002,14.343238068398723,13.733151931601281,65.99319863972798
116.0,14.459,14.459,14.459,14.459,0.20651428571428557,27.763558384061994,10.483536247924704,31.932715708193246,1,1.0,73.09822617962561,14.243800000000002,14.181900000000002,14.058145000000001,14.172310278171828,14.105050777026818,14.058145000000001,14.416690274098137,13.699599725901866,100.0
561.0,14.36,14.4993,14.5,14.36,0.2008071428571428,27.841212250560254,14.302991498594924,32.15342947953846,1,1.0,69.70869187652958,14.297659999999999,14.219829999999998,14.08411,14.222616389222315,14.13425442317298,14.08411,14.490807186716815,13.677412813283187,100.0
1071.0,14.55,14.5,14.555,14.5,0.19407142857142848,26.04711078395287,14.799411115200561,32.61926213691182,1,1.0,69.72303322023203,14.33766,14.257829999999998,14.11961,14.265290790880421,14.16134668812313,14.11961,14.541864888849208,13.697355111150792,100.0
946.0,14.58,14.51,14.7296,14.51,0.19914285714285704,31.334289813486375,14.42252510760399,33.052485860665705,1,1.0,65.7012603915259,14.419659999999999,14.290830000000003,14.148109999999999,14.302938361514203,14.187172859373268,14.148109999999999,14.595516740178393,13.700703259821605,100.0
300.0,14.68,14.68,14.68,14.68,0.20744999999999994,30.079537237888644,13.672829941810422,33.984851586270125,1,1.0,73.27935222672063,14.529659999999998,14.345829999999998,14.193610000000001,14.360947844358172,14.223678573493768,14.193610000000001,14.663628041758093,13.72359195824191,100.0
4825.0,14.52,14.675,14.73,14.52,0.20459285714285716,24.739028733023794,19.449778305345113,34.143632798775414,1,1.0,72.65306122448986,14.57286,14.408330000000001,14.23736,14.40926356061076,14.257109790272008,14.23736,14.715928437166305,13.758791562833697,99.20634920634936
1433.0,14.5186,14.58,14.58,14.51,0.20423571428571435,24.782289371524513,19.83352568810547,32.723630313855445,1,1.0,67.42424242424245,14.588999999999999,14.44333,14.276355,14.435530705132182,14.281027583585193,14.276355,14.73142595328694,13.82128404671306,84.12698412698415
3447.0,14.4,14.5199,14.5199,14.4,0.20637857142857147,21.756134703907534,23.434741979026036,31.14215480552702,0,1.0,62.87402469509886,14.59298,14.46532,14.30235,14.448510596650307,14.298721836652955,14.30235,14.75029331173206,13.854406688267941,74.58730158730155
990.0,14.4,14.5,14.5,14.4,0.20637142857142862,21.756887719784036,21.77073238266646,29.66790186140153,0,1.0,64.34108527131778,14.590979999999998,14.505320000000001,14.327345,14.456432043319491,14.313631330234218,14.327345,14.759796569420098,13.8948934305799,71.42857142857143
162.0,14.39,14.39,14.39,14.39,0.20494285714285723,21.908545936149455,19.482782657186636,28.24613584391347,1,1.0,62.87878787878787,14.53298,14.53132,14.338910000000002,14.446211728962647,14.319288268735388,14.338910000000002,14.764691693012319,13.913128306987685,50.000000000000156
224.0,14.42,14.42,14.42,14.42,0.18851428571428577,20.028796605031786,21.180660806304907,24.369245502779535,0,0.5,58.1196581196581,14.481980000000002,14.527419999999998,14.35466,14.442179155276085,14.326748396977212,14.35466,14.767105387260976,13.942214612739026,55.172413793103495
1114.0,14.4,14.43,14.43,14.2792,0.17999999999999997,20.976190476190443,21.817460317460295,22.225081613937046,0,0.5,55.85585585585581,14.45198,14.52049,14.370160000000002,14.440305439079765,14.334396663867789,14.370160000000002,14.76853406066372,13.971785939336284,56.896551724137936
2230.0,14.46,14.35,14.5,14.35,0.16999999999999993,25.151260504201666,22.26050420168067,19.694045390744513,1,0.0,62.62626262626265,14.418000000000001,14.50549,14.38166,14.426412294605957,14.33555246654425,14.38166,14.76252201065093,14.00079798934907,39.99999999999987
409.0,14.4258,14.425,14.4258,14.425,0.15112857142857145,16.476037432649555,25.04017392948293,17.389582759674255,0,0.0,64.25120772946862,14.403,14.49699,14.39391,14.426195018512733,14.342178209763194,14.39391,14.76304148078217,14.02477851921783,22.727272727273046
1056.0,14.59,14.41,14.59,14.405,0.14084285714285727,25.043107820265647,26.868850796226763,14.413656946664556,0,0.0,46.60194174757285,14.407,14.469990000000001,14.407909999999998,14.423703477203082,14.347202046077031,14.407909999999998,14.755508115795292,14.060311884204703,18.18181818181833
674.0,14.37,14.37,14.37,14.37,0.13370000000000015,26.381023613633825,24.885137300993655,12.327536753260588,1,0.0,41.0295545996947,14.397,14.439490000000001,14.423909999999998,14.415441403787224,14.348890783404658,14.423909999999998,14.72900144030363,14.118818559696365,6.06060606060593
135.0,14.56,14.56,14.56,14.56,0.1432928571428574,31.344399581277056,23.21918149643582,11.424307569379948,1,0.0,53.29670329670333,14.423000000000002,14.43749,14.44041,14.437681187819958,14.36452850315246,14.44041,14.736918857769917,14.143901142230083,63.63636363636388
1025.0,14.2477,14.96,14.96,14.2477,0.1777714285714289,34.321761491481794,18.71584699453547,10.886032004177988,1,0.0,67.30769230769232,14.544999999999998,14.4815,14.473410000000001,14.51803792815535,14.408637502918944,14.473410000000001,14.842216592587528,14.104603407412474,100.0
7867.0,14.25,14.23,14.295,14.22,0.21848571428571464,27.925984046031093,16.13377795213804,10.119253457959145,1,0.0,37.90322580645165,14.506,14.454500000000001,14.479909999999999,14.473724400746836,14.39540509529532,14.479909999999999,14.824814361418488,14.135005638581509,0.0
281.0,14.24,14.23,14.24,14.23,0.2042000000000003,29.87966979152089,11.665733874352824,12.395780332377631,1,0.0,38.00539083557953,14.469999999999999,14.4385,14.48491,14.436228339093477,14.383152866014186,14.48491,14.81083325153925,14.158986748460748,0.0
500.0,14.27,14.27,14.27,14.25,0.19527142857142873,32.343258468066395,11.833345526373508,14.919719139745713,1,0.0,41.388888888888886,14.45,14.4235,14.475459999999998,14.41065474846371,14.374771172235357,14.475459999999998,14.815212934380606,14.13570706561939,5.4794520547944
10691.0,14.19,14.25,14.5,14.19,0.20455714285714308,38.906348208673755,7.455129548152789,19.50005039904668,1,0.0,42.33195067901586,14.388,14.4055,14.462994999999998,14.385938633315448,14.365528863180886,14.462994999999998,14.817056728039526,14.108933271960469,2.7397260273972
3816.0,14.2147,14.49,14.49,14.21,0.21599285714285735,36.846456562716995,7.060418664638368,24.34342994671957,1,0.5,49.747474747474755,14.294,14.419500000000003,14.462494999999999,14.40194807434384,14.374748947389708,14.462494999999999,14.816364886732428,14.10862511326757,35.61643835616433
944.0,14.2,14.305,14.305,14.2,0.2288500000000003,34.776366303567485,6.663753550360539,28.770470030461325,1,1.0,47.93187347931872,14.309000000000001,14.407499999999999,14.452245,14.387032985983248,14.369582358694174,14.452245,14.812145632337696,14.092344367662303,10.273972602739622
151.0,14.4,14.4,14.4,14.4,0.23349285714285756,36.073296827679016,6.531249044020961,33.52368327384791,1,1.0,49.528301886792455,14.343,14.4065,14.438245,14.389027911216594,14.371835517309421,14.438245,14.782276029658082,14.094213970341919,23.28767123287669
1052.0,14.5,14.43,14.5,14.35,0.2334357142857147,39.142009118447994,2.2245341329824964,39.75788979197864,1,1.0,50.0,14.375,14.4125,14.425994999999997,14.395331309490965,14.376143997508724,14.425994999999997,14.75147802874217,14.100511971257824,27.397260273972492
2793.0,14.51,14.51,14.65,14.51,0.23843571428571472,40.71777358377516,2.177885623558341,45.73992771593061,1,1.0,53.73831775700935,14.427000000000001,14.407499999999999,14.422495000000001,14.412972646492355,14.386059256952521,14.422495000000001,14.742463916087699,14.102526083912304,38.356164383561534
242.0,14.53,14.51,14.53,14.51,0.23445000000000032,41.40998689943026,2.2149102763306523,50.684016595398816,1,1.0,52.058111380145256,14.431000000000001,14.3625,14.422,14.427899931647378,14.395240052733815,14.422,14.74136450054711,14.10263549945289,38.356164383561534
802.0,14.51,14.51,14.6,14.51,0.227664285714286,39.688764785241446,2.2809274307407836,56.79927362869848,1,1.0,52.439024390243894,14.472,14.3905,14.4225,14.440530711393935,14.403740789568348,14.4225,14.74240952668268,14.102590473317319,38.356164383561534
2128.0,14.44,14.54,14.54,14.44,0.23195000000000018,38.95543990392022,3.3166014843100777,62.61287470475729,1,1.0,54.166666666666664,14.5,14.4215,14.430000000000001,14.455833678871791,14.413834064415138,14.430000000000001,14.753712022766209,14.106287977233794,42.46575342465733
8979.0,14.57,14.36,14.57,14.35,0.2340928571428573,32.80139138925336,6.032404723400389,66.47293948451568,1,1.0,45.07389162561574,14.486,14.4305,14.426999999999998,14.441090035968438,14.409846355939942,14.426999999999998,14.752210862768043,14.101789137231952,17.808219178082048
4455.0,14.45,14.465,14.57,14.41,0.19821428571428587,24.32432432432433,7.124324324324357,68.27780317817276,1,1.0,35.734870317002844,14.476999999999999,14.451999999999998,14.428749999999999,14.444768491973292,14.413931811055502,14.428749999999999,14.754405209982355,14.103094790017643,75.80645161290336
7022.0,14.17,14.44,14.45,14.17,0.16642857142857156,28.969957081545072,17.59656652360522,68.1106493560635,1,1.0,60.19417475728151,14.463,14.446999999999997,14.433250000000001,14.444034877823555,14.415862788014353,14.433250000000001,14.75680386763619,14.109696132363812,67.74193548387095
5774.0,14.1338,14.1,14.28,14.1,0.19000000000000014,25.375939849624068,18.045112781954955,66.18508361207317,1,1.0,45.255474452554715,14.381,14.4265,14.416999999999998,14.391106435081468,14.392465544457734,14.416999999999998,14.773287878871503,14.060712121128493,0.0
7370.0,13.8413,14.1,14.1,13.84,0.2057142857142859,22.39583333333336,25.694444444444493,63.358805966009484,0,1.0,43.60902255639098,14.293000000000001,14.3965,14.401499999999999,14.34632082968432,14.370801430053456,14.401499999999999,14.785003242282619,14.017996757717379,0.0
548.0,13.91,13.91,13.91,13.91,0.19714285714285726,15.036231884057996,26.811594202898608,60.52304938424745,0,1.0,38.66666666666667,14.203,14.3445,14.378500000000003,14.279194548194425,14.336667990790238,14.378500000000003,14.820649057980294,13.936350942019711,0.0
1034.0,13.9723,13.9592,13.9723,13.95,0.18159285714285733,18.774338197695037,29.107501081697723,57.21886558633785,0,1.0,29.728078215704187,14.10184,14.289420000000002,14.34846,14.229964617702974,14.30870739887985,14.34846,14.81938902761648,13.877530972383518,7.809523809523666
826.0,13.8491,13.88,13.88,13.8491,0.16874285714285722,20.204029800203234,35.17185912631219,54.30389315123194,0,1.0,32.34169852085756,13.989840000000001,14.226420000000001,14.294459999999997,14.176123907287131,14.27695129525912,14.294459999999997,14.715131345150516,13.873788654849479,0.0
1000.0,13.86,13.8794,13.9,13.86,0.1648142857142858,17.435208459738238,36.01022796220851,51.833534435445195,0,1.0,26.528403967538253,13.94572,14.16336,14.276930000000002,14.130474075396805,14.247503051165852,14.276930000000002,14.736347136906513,13.81751286309349,0.0
789.0,13.77,13.77,13.77,13.77,0.16191428571428584,13.335980236456699,40.625551438150644,49.07121320918886,0,1.0,22.23157186132609,13.87972,14.086359999999999,14.25393,14.075016525335757,14.212132454783196,14.25393,14.766251877029836,13.741608122970165,0.0
250.0,13.7701,13.7701,13.7701,13.7701,0.14620714285714292,7.445405246958817,44.989984855146766,47.76806627498449,0,1.0,16.62607126747848,13.851740000000001,14.02737,14.228935000000002,14.028106290668717,14.17938930998444,14.228935000000002,14.784876747326297,13.672993252673706,0.012987012986982727
1372.0,13.9,13.8743,13.92,13.8743,0.15548571428571442,13.887357589121665,42.3052186696067,44.962824120988785,0,1.0,23.789890327368653,13.83476,13.9683,14.210150000000002,14.00444378441199,14.156790101837446,14.210150000000002,14.788050565112249,13.632249434887756,13.545454545454588
3229.0,13.96,13.85,14.04,13.79,0.16691428571428585,15.076172543649408,39.408592947620626,41.78629050072119,0,1.0,23.32255456750198,13.828759999999999,13.909299999999998,14.178149999999999,13.98068320219476,14.134064909108746,14.178149999999999,14.761653943971876,13.594646056028122,10.389610389610404
1262.0,14.0,14.02,14.05,13.99,0.1740571428571431,14.867859487852947,34.918745896257306,38.64095899571537,0,1.0,31.118373275236024,13.856879999999999,13.9013,14.163900000000002,13.986731940318643,14.125615656582172,14.163900000000002,14.7482798872572,13.579520112742804,35.97122302158272
622.0,14.025,14.08,14.08,14.025,0.16262857142857165,17.230323260716794,33.41971187631757,36.00031909139883,0,1.0,38.86237072394593,13.918880000000001,13.8993,14.147899999999998,14.001080872577312,14.122236719057565,14.147899999999998,14.722502892622096,13.5732971073779,44.60431654676265
1542.0,14.0,14.08,14.08,13.99,0.15405714285714303,18.18898367952523,36.901891691394596,34.51996276491869,0,1.0,33.28993055555556,13.980860000000002,13.916300000000001,14.1304,14.013222276796185,14.11910807320145,14.1304,14.689949687365413,13.570850312634587,46.268656716417986
4211.0,13.885,13.95,13.95,13.82,0.151557142857143,18.4890187576586,34.21151852200955,34.90636977260727,0,1.0,30.509148766905327,13.995999999999999,13.915379999999999,14.102399999999998,14.003495772673695,14.106581549260602,14.102399999999998,14.637479590734127,13.567320409265868,54.545454545454454
10303.0,13.88,13.82,14.0,13.82,0.14012857142857157,22.54562136813135,33.43358140483221,35.08971921708531,0,1.0,36.62846227316143,13.99,13.909379999999999,14.0679,13.975265653800818,14.085353286352408,14.0679,14.580844092571901,13.554955907428099,15.151515151515364
2185.0,13.94,13.89,13.94,13.87,0.13012857142857154,24.27818640904605,21.731254802942086,34.995181067173235,1,1.0,40.599820948970496,13.963999999999999,13.91044,14.0369,13.962147860908384,14.070882672548525,14.0369,14.510799012114772,13.563000987885227,38.709677419355096
765.0,13.91,13.94,13.94,13.85,0.1229857142857144,25.68823324427929,24.15495411778362,33.20501520103442,1,1.0,51.53531218014327,13.936000000000002,13.927439999999999,14.006899999999998,13.95874049769171,14.061187659767153,14.006899999999998,14.418581097835366,13.59521890216463,54.83870967741924
1180.0,13.92,13.91,14.1,13.91,0.13210714285714292,29.19708029197084,22.487158691538177,32.59087108966576,1,1.0,47.431614115681825,13.902000000000001,13.94143,13.984399999999999,13.951241959585294,14.049988573858474,13.984399999999999,14.362656749338587,13.606143250661411,45.161290322580754
1283.0,13.93,13.93,13.93,13.92,0.12567142857142866,30.69228145958853,17.903830851426584,32.53989132409224,1,1.0,52.782105497440405,13.898,13.947,13.957649999999997,13.947973965802941,14.041100531350438,13.957649999999997,14.261066701478315,13.65423329852168,51.61290322580642
764.0,13.89,13.9,13.975,13.89,0.12888571428571424,31.312347594768426,17.45732653513631,32.086604341856194,1,1.0,51.10991379310345,13.913999999999998,13.951999999999998,13.93065,13.940593355679411,14.030648640139294,13.93065,14.132418522919814,13.728881477080186,41.93548387096793
7847.0,14.14,14.1269,14.14,13.85,0.14178571428571424,36.775818639798615,11.335012594458425,32.251412320046995,1,1.0,67.06838833094216,13.96138,13.96269,13.931995,13.969255916344117,14.037778370499346,13.931995,14.138812239175536,13.725177760824465,100.0
3080.0,14.14,13.98,14.36,13.98,0.16892142857142847,40.16660323903767,9.514144361283766,31.54407413822735,1,1.0,58.8023148536443,13.969380000000001,13.95269,13.925995,13.970908852291178,14.0334984912031,13.925995,14.118776474047637,13.733213525952364,52.134245682633015
                                                                                                                                                                                                                                                                                                                                                                                                                     INDX( 	 ∏ﬁ            (   –  Ë       ‹‹                  Ÿ	     à r     ÿ	     Ãa°1	‹ìccWs‹ìccWs‹Ãa°1	‹                       B W M X _ C o n g r e s s _ T r a d e s . c s v       ⁄	     à v     ÿ	     Db°1	‹¨MdWs‹¨MdWs‹Db°1	‹                       B W M X _ F u n d a m e n t a l _ S c o r e . c s v   €	     à r     ÿ	     e c°1	‹jÓbWs‹jÓbWs‹ad°1	‹                       B W M X _ I n s i d e r _ T r a d i n g . c s v       ‹	     x f     ÿ	     ëKe°1	‹}ÏÀXs }ÏÀXs‹ú4g°1	‹       Ü              B W M X _ L i v e _ D a t a . c s v   ›	     Ä p     ÿ	     €`h°1	‹Äé.Ys‹Äé.Ys‹¬i°1	‹ @     :              B W M X _ L o n g _ L i v e _ D a t a . c s v ﬁ	     ê z     ÿ	     #”j°1	‹åvYs‹åvYs‹ÉŒl°1	‹ P     kN              B W M X _ L o n g _ T e c h n i c a l _ D a t a . c s v       ﬂ	     Ä p     ÿ	     √-n°1	‹è±cWs‹è±cWs‹√-n°1	‹                       B W M X _ S e n t i m e n t _ D a t a . c s v ‡	     Ä p     ÿ	     ıeo°1	 f¯Xs‹f¯Xs‹-≈p°1	‹ @     †?              B W M X _ T e c h n i c a l _ D a t a . c s v ·	     x h     ÿ	     NØq°1	‹õˇcWs‹õˇcWs‹r÷q°1	‹                       B W M X _ Z a c k s _ R a n k . c s v                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 volume,open,close,high,low,atr,+di,-di,adx,Trend,Trend Strength,RSI,MA_5,MA_10,MA_20,EMA_12,EMA_26,SMA_20,BB_Upper,BB_Lower,Stochastic
650.0,13.145,13.29,13.29,13.145,0.1166357142857141,46.10815114213984,24.061485700287815,18.85151284286096,1,0.0,58.763424821002374,13.257,13.26371,13.201605,13.24327151443415,13.243703665745056,13.201605,13.406514679461079,12.996695320538922,75.9999999999998
381.0,13.15,13.15,13.15,13.15,0.10663571428571407,40.71940518454029,26.317904749145953,17.869765772984394,1,0.0,48.12846234466242,13.229,13.26371,13.202105,13.22892205067505,13.236762653467645,13.202105,13.406429710358678,12.997780289641321,20.000000000000284
220.0,13.145,13.145,13.145,13.145,0.09984999999999987,43.48665855926758,28.464124758566456,16.898061754811952,1,0.0,51.813346228239844,13.198000000000002,13.24321,13.202105,13.216010965955812,13.229965419877448,13.202105,13.406429710358678,12.997780289641321,0.0
1000.0,13.17,13.17,13.17,13.17,0.09556428571428555,41.69967860079236,29.740638313775364,16.393088893099787,1,0.0,49.36483739837396,13.179999999999998,13.22521,13.196605,13.208932355808765,13.225523536923562,13.196605,13.398002166916779,12.99520783308322,12.195121951219681
271.0,13.175,13.09,13.175,13.09,0.09877857142857138,40.342757972376916,32.02689999276882,15.849494875857719,1,0.0,46.018474279343856,13.169,13.219,13.196105,13.190635070299724,13.215484756410707,13.196105,13.398558887927205,12.993651112072794,0.0
1298.0,13.1,13.1,13.1,13.1,0.09663571428571428,41.237342006061056,32.73708330253528,15.305900858615656,1,0.0,47.96051558166093,13.131,13.193999999999999,13.201105000000002,13.176691213330535,13.206930330009913,13.201105000000002,13.387466273083396,13.014743726916608,3.846153846153767
301.0,13.23,13.23,13.23,13.23,0.09163571428571439,39.58999142567624,34.52334554524899,15.338284402532608,1,0.0,44.80879044817447,13.147,13.187999999999999,13.209855,13.184892565125837,13.208639194453623,13.209855,13.383319384028294,13.036390615971705,53.84615384615411
466.0,13.12,13.3275,13.3275,13.12,0.10645714285714306,34.078099838969415,37.097423510466996,14.952385216618485,0,0.0,49.1023697438762,13.1835,13.19075,13.216230000000001,13.206832170491094,13.21744369856817,13.216230000000001,13.397371062797973,13.03508893720203,91.3461538461542
1451.0,13.29,13.28,13.29,13.28,0.09571428571428608,37.9029850746268,26.4925373134329,15.596696530496322,1,0.0,55.79834980505931,13.2055,13.19275,13.22523,13.21808875964631,13.222077498674231,13.22523,13.399824026545192,13.050635973454808,73.07692307692295
2147.0,13.28,13.28,13.28,13.28,0.08142857142857185,27.192982456140406,31.14035087719302,14.79515581086408,0,0.0,46.13259668508287,13.243500000000001,13.20625,13.229980000000001,13.22761356585457,13.226368054327992,13.229980000000001,13.405133858379607,13.054826141620396,79.99999999999955
6139.0,13.175,13.29,13.3,13.11,0.09071428571428619,24.409448818897687,41.338582677165306,15.372953498519735,0,0.0,50.0,13.2815,13.20625,13.234980000000002,13.237211478800022,13.231081531785177,13.234980000000002,13.411035405154772,13.058924594845232,84.21052631578893
3635.0,13.115,13.2,13.2,13.01,0.11000000000000032,19.48051948051947,40.58441558441558,17.27717111472877,0,0.0,44.65240641711224,13.2755,13.211250000000001,13.23748,13.23148663590771,13.228779196097387,13.23748,13.409835600583884,13.065124399416115,46.315789473683836
239.0,13.115,13.115,13.115,13.115,0.10464285714285738,20.477815699658706,31.740614334471022,18.0715768130546,0,0.0,42.60204081632656,13.232999999999999,13.208249999999998,13.225729999999999,13.213565614998831,13.22035110749758,13.225729999999999,13.397828504229102,13.053631495770896,10.526315789473802
445.0,13.105,13.105,13.105,13.105,0.09714285714285735,22.05882352941177,34.926470588235325,18.149993342503844,0,0.0,47.71428571428576,13.197999999999999,13.20175,13.213479999999999,13.19686321269132,13.211806581016278,13.213479999999999,13.383195831845313,13.043764168154684,6.315789473684432
605.0,13.1,13.11,13.11,13.1,0.08750000000000023,12.653061224489855,39.183673469387834,19.561565237786862,0,0.0,37.75510204081635,13.163999999999998,13.20375,13.211375,13.183499641508039,13.204265352792849,13.211375,13.385288733908812,13.037461266091189,8.421052631578743
338.0,13.01,13.01,13.01,13.01,0.08464285714285744,13.080168776371359,48.10126582278482,22.115748492168557,0,0.5,39.928057553956805,13.107999999999999,13.194749999999999,13.194374999999999,13.156807388968339,13.189875326660045,13.194374999999999,13.377461656215601,13.011288343784397,0.0
100.0,13.08,13.08,13.08,13.08,0.08928571428571454,18.000000000000064,45.199999999999974,23.69853937197345,0,0.5,45.72368421052634,13.084,13.179750000000002,13.183875,13.144990867588595,13.181736413574116,13.183875,13.36795503837004,12.999794961629961,22.047244094488224
100.0,13.08,13.08,13.08,13.08,0.08750000000000023,16.32653061224494,46.122448979591816,25.910861840194876,0,1.0,43.87755102040817,13.077000000000002,13.155000000000001,13.172875,13.134992272574964,13.174200382938997,13.172875,13.354006494834696,12.991743505165303,22.047244094488224
401.0,13.005,13.005,13.005,13.005,0.0867857142857144,16.460905349794306,46.09053497942385,28.473548532945927,0,1.0,44.178082191780874,13.056999999999999,13.127500000000001,13.160124999999999,13.114993461409584,13.161667021239811,13.160124999999999,13.35106777869781,12.969182221302187,0.0
101.0,13.08,13.08,13.08,13.08,0.09142857142857151,21.484375000000007,43.75,30.090757759576597,0,1.0,48.7421383647799,13.050999999999998,13.107499999999998,13.156875,13.109609851961956,13.155617612259086,13.156875,13.351086462342629,12.96266353765737,23.255813953488165
400.0,13.0,12.94,13.0,12.94,0.0921428571428572,11.24031007751934,54.26356589147292,34.293909547758,0,1.0,31.98757763975145,13.037,13.0725,13.139375000000001,13.083516028583194,13.139645937276931,13.139375000000001,13.34577187752636,12.932978122473642,0.0
601.0,13.08,13.085,13.09,13.08,0.08803571428571429,19.06693711967541,47.87018255578092,37.06449680363937,0,1.0,35.77712609970675,13.038,13.061000000000002,13.136125000000002,13.083744331878087,13.135598090071232,13.136125000000002,13.343860123604427,12.928389876395576,41.42857142857186
115.0,13.0771,13.0771,13.0771,13.0771,0.08520714285714284,19.69989102187941,49.7024059015844,38.88667823947458,0,1.0,37.519990158691115,13.037420000000001,13.057210000000001,13.13273,13.082722126973765,13.131264898214106,13.13273,13.342067602928855,12.923392397071146,39.17142857142867
100.0,13.08,13.08,13.08,13.08,0.08541428571428573,19.894631209232287,49.58186987790601,41.45546263943176,0,1.0,37.74209365040455,13.052420000000001,13.05471,13.128229999999999,13.08230333820857,13.127467498346395,13.128229999999999,13.338063017320662,12.918396982679335,40.0000000000002
380.0,13.02,13.02,13.02,13.02,0.07612857142857139,22.321261024582462,45.30868830925136,42.0441417897723,0,1.0,34.40748440748443,13.040420000000001,13.04571,13.12473,13.072718209253406,13.119506942913327,13.12473,13.339524492725634,12.909935507274366,30.76923076923082
213.0,13.02,12.93,13.02,12.93,0.06255714285714285,27.16373601278828,53.99634619776216,41.896013518402604,0,1.0,34.40748440748443,13.038419999999999,13.03771,13.116230000000002,13.050761561675959,13.105469391586414,13.116230000000002,13.34793416801103,12.884525831988974,0.0
103.0,13.04,13.04,13.04,13.04,0.06434285714285716,28.630106571935983,52.49777975133224,42.45681255065921,0,1.0,45.79030085316563,13.029419999999998,13.03371,13.106729999999999,13.049105936802732,13.100619807024458,13.106729999999999,13.334337604164892,12.879122395835106,61.111111111110894
100.0,13.04,13.04,13.04,13.04,0.06362857142857146,28.951504265828383,51.96452626852278,42.87538229139788,0,1.0,46.310172570390485,13.022,13.02971,13.092355000000001,13.047705023448465,13.096129450948572,13.092355000000001,13.296344416392124,12.888365583607879,61.111111111110894
1125.0,12.8201,12.8201,12.8201,12.8201,0.07862142857142855,23.43054419914595,61.578995184882324,42.4249817142658,0,1.0,36.77101396367623,12.97002,13.01122,13.06936,13.012688865994855,13.075682824952382,13.06936,13.287482239026406,12.851237760973593,0.0
1870.0,12.935,12.93,12.98,12.93,0.08290000000000004,35.998621402722684,50.646217473720434,39.54383534575214,0,1.0,46.38205499276411,12.95202,12.99622,13.05186,12.999967501995647,13.06489150458554,13.05186,13.25443252268599,12.849287477314009,41.48735371838404
112.0,13.04,13.04,13.04,13.04,0.08575714285714284,33.96635015825406,48.95885390638012,37.76109072693389,0,1.0,48.25418994413404,12.97402,13.006219999999999,13.039359999999999,13.006126347842471,13.063047689431057,13.039359999999999,13.208085393839555,12.870634606160442,83.01245753114324
312.0,13.04,13.04,13.04,13.04,0.08575714285714284,33.96635015825406,48.95885390638012,35.644457278322115,0,1.0,48.25418994413404,12.97402,13.00172,13.031359999999998,13.01133767894363,13.061340453176905,13.031359999999998,13.182244708862157,12.880475291137838,83.01245753114324
1515.0,12.99,13.04,13.04,12.99,0.08397142857142852,34.68866961551535,47.87342633548823,33.40167744598836,0,1.0,51.63459742200628,12.97402,12.998009999999999,13.027610000000001,13.015747266798456,13.059759678867506,13.027610000000001,13.173383564854964,12.881836435145038,83.01245753114324
106.0,12.96,12.96,12.96,12.96,0.08432857142857131,28.189056411993846,50.2117567338641,32.970116811238604,0,1.0,44.4217181108219,13.001999999999999,12.986009999999998,13.02036,13.007170764214077,13.052370073025468,13.02036,13.164339404959977,12.876380595040024,52.81238203095522
525.0,12.78,12.78,12.78,12.78,0.08718571428571423,27.26527937080117,51.84335572669178,30.497851965638723,0,1.0,42.82897095733238,12.972,12.962009999999998,13.00386,12.972221415873449,13.032194512060618,13.00386,13.17722328027401,12.83049671972599,0.0
628.0,12.78,12.78,12.78,12.78,0.0764714285714285,22.678871660750914,59.1070427797497,30.605750767004867,0,1.0,34.28806923552433,12.919999999999998,12.94701,12.99236,12.942648890354457,13.013513437093167,12.99236,13.19246051579406,12.792259484205939,0.0
217.0,12.78,12.78,12.78,12.78,0.0759071428571427,22.84746400677515,59.27354850851609,30.68623189545675,0,1.0,34.56944011633942,12.868,12.921009999999999,12.97736,12.91762598414608,12.996216145456636,12.97736,13.194085403752247,12.760634596247751,0.0
